ID	Types	Enzyme_name	Common_name	Cofactors	Regulated-By	Reaction
ENZRXNSEN2-8103	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-8102	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-8064	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-7835	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-7333	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-7309	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-7103	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-7102	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-6849	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-6712	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-6711	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-6647	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-6629	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-6589	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-6582	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-6581	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-6534	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-6420	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-6360	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-6209	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-6142	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-6064	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-5931	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-5794	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-5748	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-5538	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-5485	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-5476	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-5396	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-5104	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-4948	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-4795	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-4772	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-4771	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-4770	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-4769	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-4504	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-4403	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-4291	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-4274	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-3930	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-3860	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-3749	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-3710	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-3683	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-3537	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-3479	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-3346	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-2784	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-2783	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-2598	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-2461	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-2460	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-2438	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-2437	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-2331	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-2053	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-1744	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-1669	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-1593	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-1509	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-1317	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-1306	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-987	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-805	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-609	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-608	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-607	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-585	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-498	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-363	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-219	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-74	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-73	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-72	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-48	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-7713	Enzymatic-Reactions	NIL	-	-	RXN-12391	-
ENZRXNSEN2-9546	Enzymatic-Reactions	NIL	-	-	2.3.1.75-RXN	-
ENZRXNSEN2-6825	Enzymatic-Reactions	NIL	-	-	2.3.1.75-RXN	-
ENZRXNSEN2-5939	Enzymatic-Reactions	NIL	-	-	2.3.1.75-RXN	-
ENZRXNSEN2-5189	Enzymatic-Reactions	NIL	-	-	2.3.1.75-RXN	-
ENZRXNSEN2-5187	Enzymatic-Reactions	NIL	-	-	2.3.1.75-RXN	-
ENZRXNSEN2-5185	Enzymatic-Reactions	NIL	-	-	2.3.1.75-RXN	-
ENZRXNSEN2-4243	Enzymatic-Reactions	NIL	-	-	2.3.1.75-RXN	-
ENZRXNSEN2-4241	Enzymatic-Reactions	NIL	-	-	2.3.1.75-RXN	-
ENZRXNSEN2-4239	Enzymatic-Reactions	NIL	-	-	2.3.1.75-RXN	-
ENZRXNSEN2-4237	Enzymatic-Reactions	NIL	-	-	2.3.1.75-RXN	-
ENZRXNSEN2-4155	Enzymatic-Reactions	NIL	-	-	2.3.1.75-RXN	-
ENZRXNSEN2-3342	Enzymatic-Reactions	NIL	-	-	2.3.1.75-RXN	-
ENZRXNSEN2-3341	Enzymatic-Reactions	NIL	-	-	2.3.1.75-RXN	-
ENZRXNSEN2-2686	Enzymatic-Reactions	NIL	-	-	2.3.1.75-RXN	-
ENZRXNSEN2-2684	Enzymatic-Reactions	NIL	-	-	2.3.1.75-RXN	-
ENZRXNSEN2-1239	Enzymatic-Reactions	NIL	-	-	2.3.1.75-RXN	-
ENZRXNSEN2-435	Enzymatic-Reactions	NIL	-	-	2.3.1.75-RXN	-
ENZRXNSEN2-3106	Enzymatic-Reactions	NIL	-	-	RXN-18669	-
ENZRXNSEN2-2805	Enzymatic-Reactions	NIL	-	-	RXN-18669	-
ENZRXNSEN2-9254	Enzymatic-Reactions	NIL	-	-	3PGAREARR-RXN	-
ENZRXNSEN2-3554	Enzymatic-Reactions	NIL	-	-	3PGAREARR-RXN	-
ENZRXNSEN2-2506	Enzymatic-Reactions	NIL	-	-	3PGAREARR-RXN	-
ENZRXNSEN2-6447	Enzymatic-Reactions	NIL	-	-	RXN-6724	-
ENZRXNSEN2-6029	Enzymatic-Reactions	NIL	-	-	RXN-6724	-
ENZRXNSEN2-5835	Enzymatic-Reactions	NIL	-	-	RXN-6724	-
ENZRXNSEN2-5834	Enzymatic-Reactions	NIL	-	-	RXN-6724	-
ENZRXNSEN2-5137	Enzymatic-Reactions	NIL	-	-	RXN-6724	-
ENZRXNSEN2-5136	Enzymatic-Reactions	NIL	-	-	RXN-6724	-
ENZRXNSEN2-4782	Enzymatic-Reactions	NIL	-	-	RXN-6724	-
ENZRXNSEN2-88	Enzymatic-Reactions	NIL	-	-	RXN-6724	-
ENZRXNSEN2-2249	Enzymatic-Reactions	NIL	-	-	RXN-2621	-
ENZRXNSEN2-8971	Enzymatic-Reactions	NIL	-	-	CINNAMATE-GLUCOSYLTRANSFERASE-RXN	-
ENZRXNSEN2-8962	Enzymatic-Reactions	NIL	-	-	CINNAMATE-GLUCOSYLTRANSFERASE-RXN	-
ENZRXNSEN2-8951	Enzymatic-Reactions	NIL	-	-	CINNAMATE-GLUCOSYLTRANSFERASE-RXN	-
ENZRXNSEN2-8942	Enzymatic-Reactions	NIL	-	-	CINNAMATE-GLUCOSYLTRANSFERASE-RXN	-
ENZRXNSEN2-8933	Enzymatic-Reactions	NIL	-	-	CINNAMATE-GLUCOSYLTRANSFERASE-RXN	-
ENZRXNSEN2-8924	Enzymatic-Reactions	NIL	-	-	CINNAMATE-GLUCOSYLTRANSFERASE-RXN	-
ENZRXNSEN2-8915	Enzymatic-Reactions	NIL	-	-	CINNAMATE-GLUCOSYLTRANSFERASE-RXN	-
ENZRXNSEN2-2681	Enzymatic-Reactions	NIL	-	-	CINNAMATE-GLUCOSYLTRANSFERASE-RXN	-
ENZRXNSEN2-2675	Enzymatic-Reactions	NIL	-	-	CINNAMATE-GLUCOSYLTRANSFERASE-RXN	-
ENZRXNSEN2-2665	Enzymatic-Reactions	NIL	-	-	CINNAMATE-GLUCOSYLTRANSFERASE-RXN	-
ENZRXNSEN2-2650	Enzymatic-Reactions	NIL	-	-	CINNAMATE-GLUCOSYLTRANSFERASE-RXN	-
ENZRXNSEN2-2640	Enzymatic-Reactions	NIL	-	-	CINNAMATE-GLUCOSYLTRANSFERASE-RXN	-
ENZRXNSEN2-2630	Enzymatic-Reactions	NIL	-	-	CINNAMATE-GLUCOSYLTRANSFERASE-RXN	-
ENZRXNSEN2-2620	Enzymatic-Reactions	NIL	-	-	CINNAMATE-GLUCOSYLTRANSFERASE-RXN	-
ENZRXNSEN2-2611	Enzymatic-Reactions	NIL	-	-	CINNAMATE-GLUCOSYLTRANSFERASE-RXN	-
ENZRXNSEN2-8266	Enzymatic-Reactions	NIL	-	-	DIACYLGLYKIN-RXN	-
ENZRXNSEN2-8059	Enzymatic-Reactions	NIL	-	-	DIACYLGLYKIN-RXN	-
ENZRXNSEN2-7852	Enzymatic-Reactions	NIL	-	-	DIACYLGLYKIN-RXN	-
ENZRXNSEN2-6043	Enzymatic-Reactions	NIL	-	-	DIACYLGLYKIN-RXN	-
ENZRXNSEN2-5246	Enzymatic-Reactions	NIL	-	-	DIACYLGLYKIN-RXN	-
ENZRXNSEN2-5166	Enzymatic-Reactions	NIL	-	-	DIACYLGLYKIN-RXN	-
ENZRXNSEN2-1262	Enzymatic-Reactions	NIL	-	-	DIACYLGLYKIN-RXN	-
ENZRXNSEN2-1154	Enzymatic-Reactions	NIL	-	-	DIACYLGLYKIN-RXN	-
ENZRXNSEN2-1064	Enzymatic-Reactions	NIL	-	-	DIACYLGLYKIN-RXN	-
ENZRXNSEN2-9395	Enzymatic-Reactions	NIL	-	-	2.4.1.111-RXN	-
ENZRXNSEN2-9393	Enzymatic-Reactions	NIL	-	-	2.4.1.111-RXN	-
ENZRXNSEN2-9391	Enzymatic-Reactions	NIL	-	-	2.4.1.111-RXN	-
ENZRXNSEN2-8967	Enzymatic-Reactions	NIL	-	-	2.4.1.111-RXN	-
ENZRXNSEN2-8958	Enzymatic-Reactions	NIL	-	-	2.4.1.111-RXN	-
ENZRXNSEN2-8947	Enzymatic-Reactions	NIL	-	-	2.4.1.111-RXN	-
ENZRXNSEN2-8938	Enzymatic-Reactions	NIL	-	-	2.4.1.111-RXN	-
ENZRXNSEN2-8929	Enzymatic-Reactions	NIL	-	-	2.4.1.111-RXN	-
ENZRXNSEN2-8920	Enzymatic-Reactions	NIL	-	-	2.4.1.111-RXN	-
ENZRXNSEN2-8911	Enzymatic-Reactions	NIL	-	-	2.4.1.111-RXN	-
ENZRXNSEN2-2671	Enzymatic-Reactions	NIL	-	-	2.4.1.111-RXN	-
ENZRXNSEN2-2661	Enzymatic-Reactions	NIL	-	-	2.4.1.111-RXN	-
ENZRXNSEN2-2646	Enzymatic-Reactions	NIL	-	-	2.4.1.111-RXN	-
ENZRXNSEN2-2636	Enzymatic-Reactions	NIL	-	-	2.4.1.111-RXN	-
ENZRXNSEN2-2626	Enzymatic-Reactions	NIL	-	-	2.4.1.111-RXN	-
ENZRXNSEN2-2616	Enzymatic-Reactions	NIL	-	-	2.4.1.111-RXN	-
ENZRXNSEN2-2607	Enzymatic-Reactions	NIL	-	-	2.4.1.111-RXN	-
ENZRXNSEN2-2733	Enzymatic-Reactions	NIL	-	-	RXN-13162	-
ENZRXNSEN2-2730	Enzymatic-Reactions	NIL	-	-	RXN-13162	-
ENZRXNSEN2-7876	Enzymatic-Reactions	NIL	-	-	1-PHOSPHATIDYLINOSITOL-KINASE-RXN	-
ENZRXNSEN2-6822	Enzymatic-Reactions	NIL	-	-	1-PHOSPHATIDYLINOSITOL-KINASE-RXN	-
ENZRXNSEN2-6028	Enzymatic-Reactions	NIL	-	-	1-PHOSPHATIDYLINOSITOL-KINASE-RXN	-
ENZRXNSEN2-5793	Enzymatic-Reactions	NIL	-	-	1-PHOSPHATIDYLINOSITOL-KINASE-RXN	-
ENZRXNSEN2-5747	Enzymatic-Reactions	NIL	-	-	1-PHOSPHATIDYLINOSITOL-KINASE-RXN	-
ENZRXNSEN2-4376	Enzymatic-Reactions	NIL	-	-	1-PHOSPHATIDYLINOSITOL-KINASE-RXN	-
ENZRXNSEN2-2712	Enzymatic-Reactions	NIL	-	-	1-PHOSPHATIDYLINOSITOL-KINASE-RXN	-
ENZRXNSEN2-1831	Enzymatic-Reactions	NIL	-	-	1-PHOSPHATIDYLINOSITOL-KINASE-RXN	-
ENZRXNSEN2-644	Enzymatic-Reactions	NIL	-	-	1-PHOSPHATIDYLINOSITOL-KINASE-RXN	-
ENZRXNSEN2-8122	Enzymatic-Reactions	NIL	-	-	RXN-7698	-
ENZRXNSEN2-7933	Enzymatic-Reactions	NIL	-	-	RXN-7698	-
ENZRXNSEN2-7932	Enzymatic-Reactions	NIL	-	-	RXN-7698	-
ENZRXNSEN2-5754	Enzymatic-Reactions	NIL	-	-	RXN-7698	-
ENZRXNSEN2-5713	Enzymatic-Reactions	NIL	-	-	RXN-7698	-
ENZRXNSEN2-4589	Enzymatic-Reactions	NIL	-	-	RXN-7698	-
ENZRXNSEN2-3863	Enzymatic-Reactions	NIL	-	-	RXN-7698	-
ENZRXNSEN2-2248	Enzymatic-Reactions	NIL	-	-	RXN-7698	-
ENZRXNSEN2-2123	Enzymatic-Reactions	NIL	-	-	RXN-7698	-
ENZRXNSEN2-2122	Enzymatic-Reactions	NIL	-	-	RXN-7698	-
ENZRXNSEN2-2121	Enzymatic-Reactions	NIL	-	-	RXN-7698	-
ENZRXNSEN2-1209	Enzymatic-Reactions	NIL	-	-	RXN-7698	-
ENZRXNSEN2-249	Enzymatic-Reactions	NIL	-	-	RXN-7698	-
ENZRXNSEN2-9616	Enzymatic-Reactions	NIL	-	-	RXN-1104	-
ENZRXNSEN2-9562	Enzymatic-Reactions	NIL	-	-	RXN-1104	-
ENZRXNSEN2-9559	Enzymatic-Reactions	NIL	-	-	RXN-1104	-
ENZRXNSEN2-6802	Enzymatic-Reactions	NIL	-	-	RXN-1104	-
ENZRXNSEN2-6342	Enzymatic-Reactions	NIL	-	-	RXN-1104	-
ENZRXNSEN2-4230	Enzymatic-Reactions	NIL	-	-	RXN-1104	-
ENZRXNSEN2-7228	Enzymatic-Reactions	NIL	-	-	UDP-GLUCOSE-46-DEHYDRATASE-RXN	-
ENZRXNSEN2-6412	Enzymatic-Reactions	NIL	-	-	UDP-GLUCOSE-46-DEHYDRATASE-RXN	-
ENZRXNSEN2-5307	Enzymatic-Reactions	NIL	-	-	UDP-GLUCOSE-46-DEHYDRATASE-RXN	-
ENZRXNSEN2-2909	Enzymatic-Reactions	NIL	-	-	UDP-GLUCOSE-46-DEHYDRATASE-RXN	-
ENZRXNSEN2-8038	Enzymatic-Reactions	NIL	-	-	2PGADEHYDRAT-RXN	-
ENZRXNSEN2-4496	Enzymatic-Reactions	NIL	-	-	2PGADEHYDRAT-RXN	-
ENZRXNSEN2-3939	Enzymatic-Reactions	NIL	-	-	2PGADEHYDRAT-RXN	-
ENZRXNSEN2-3284	Enzymatic-Reactions	NIL	-	-	2PGADEHYDRAT-RXN	-
ENZRXNSEN2-9307	Enzymatic-Reactions	NIL	-	-	PHOSPHOLIPASE-A2-RXN	-
ENZRXNSEN2-9306	Enzymatic-Reactions	NIL	-	-	PHOSPHOLIPASE-A2-RXN	-
ENZRXNSEN2-9305	Enzymatic-Reactions	NIL	-	-	PHOSPHOLIPASE-A2-RXN	-
ENZRXNSEN2-9304	Enzymatic-Reactions	NIL	-	-	PHOSPHOLIPASE-A2-RXN	-
ENZRXNSEN2-9303	Enzymatic-Reactions	NIL	-	-	PHOSPHOLIPASE-A2-RXN	-
ENZRXNSEN2-9298	Enzymatic-Reactions	NIL	-	-	PHOSPHOLIPASE-A2-RXN	-
ENZRXNSEN2-8764	Enzymatic-Reactions	NIL	-	-	PHOSPHOLIPASE-A2-RXN	-
ENZRXNSEN2-7152	Enzymatic-Reactions	NIL	-	-	PHOSPHOLIPASE-A2-RXN	-
ENZRXNSEN2-6865	Enzymatic-Reactions	NIL	-	-	PHOSPHOLIPASE-A2-RXN	-
ENZRXNSEN2-6864	Enzymatic-Reactions	NIL	-	-	PHOSPHOLIPASE-A2-RXN	-
ENZRXNSEN2-5756	Enzymatic-Reactions	NIL	-	-	PHOSPHOLIPASE-A2-RXN	-
ENZRXNSEN2-4631	Enzymatic-Reactions	NIL	-	-	PHOSPHOLIPASE-A2-RXN	-
ENZRXNSEN2-4124	Enzymatic-Reactions	NIL	-	-	PHOSPHOLIPASE-A2-RXN	-
ENZRXNSEN2-4084	Enzymatic-Reactions	NIL	-	-	PHOSPHOLIPASE-A2-RXN	-
ENZRXNSEN2-4001	Enzymatic-Reactions	NIL	-	-	PHOSPHOLIPASE-A2-RXN	-
ENZRXNSEN2-3960	Enzymatic-Reactions	NIL	-	-	PHOSPHOLIPASE-A2-RXN	-
ENZRXNSEN2-3409	Enzymatic-Reactions	NIL	-	-	PHOSPHOLIPASE-A2-RXN	-
ENZRXNSEN2-2011	Enzymatic-Reactions	NIL	-	-	PHOSPHOLIPASE-A2-RXN	-
ENZRXNSEN2-205	Enzymatic-Reactions	NIL	-	-	PHOSPHOLIPASE-A2-RXN	-
ENZRXNSEN2-8615	Enzymatic-Reactions	NIL	-	-	SUCROSE-PHOSPHATE-SYNTHASE-RXN	-
ENZRXNSEN2-6910	Enzymatic-Reactions	NIL	-	-	SUCROSE-PHOSPHATE-SYNTHASE-RXN	-
ENZRXNSEN2-6909	Enzymatic-Reactions	NIL	-	-	SUCROSE-PHOSPHATE-SYNTHASE-RXN	-
ENZRXNSEN2-4813	Enzymatic-Reactions	NIL	-	-	SUCROSE-PHOSPHATE-SYNTHASE-RXN	-
ENZRXNSEN2-1105	Enzymatic-Reactions	NIL	-	-	SUCROSE-PHOSPHATE-SYNTHASE-RXN	-
ENZRXNSEN2-9786	Enzymatic-Reactions	NIL	-	-	GLYCEROL-KIN-RXN	-
ENZRXNSEN2-6618	Enzymatic-Reactions	NIL	-	-	GLYCEROL-KIN-RXN	-
ENZRXNSEN2-7226	Enzymatic-Reactions	NIL	-	-	RXN-18332	-
ENZRXNSEN2-6410	Enzymatic-Reactions	NIL	-	-	RXN-18332	-
ENZRXNSEN2-5688	Enzymatic-Reactions	NIL	-	-	RXN-18332	-
ENZRXNSEN2-5305	Enzymatic-Reactions	NIL	-	-	RXN-18332	-
ENZRXNSEN2-2907	Enzymatic-Reactions	NIL	-	-	RXN-18332	-
ENZRXNSEN2-4751	Enzymatic-Reactions	NIL	-	-	RXN-2601	-
ENZRXNSEN2-4528	Enzymatic-Reactions	NIL	-	-	RXN-4723	-
ENZRXNSEN2-4526	Enzymatic-Reactions	NIL	-	-	RXN-4723	-
ENZRXNSEN2-4524	Enzymatic-Reactions	NIL	-	-	RXN-4723	-
ENZRXNSEN2-4519	Enzymatic-Reactions	NIL	-	-	RXN-4723	-
ENZRXNSEN2-4517	Enzymatic-Reactions	NIL	-	-	RXN-4723	-
ENZRXNSEN2-4515	Enzymatic-Reactions	NIL	-	-	RXN-4723	-
ENZRXNSEN2-4509	Enzymatic-Reactions	NIL	-	-	RXN-4723	-
ENZRXNSEN2-4412	Enzymatic-Reactions	NIL	-	-	RXN-4723	-
ENZRXNSEN2-3241	Enzymatic-Reactions	NIL	-	-	RXN-4723	-
ENZRXNSEN2-3239	Enzymatic-Reactions	NIL	-	-	RXN-4723	-
ENZRXNSEN2-3145	Enzymatic-Reactions	NIL	-	-	RXN-4723	-
ENZRXNSEN2-2351	Enzymatic-Reactions	NIL	-	-	RXN-4723	-
ENZRXNSEN2-1332	Enzymatic-Reactions	NIL	-	-	RXN-4723	-
ENZRXNSEN2-1330	Enzymatic-Reactions	NIL	-	-	RXN-4723	-
ENZRXNSEN2-1328	Enzymatic-Reactions	NIL	-	-	RXN-4723	-
ENZRXNSEN2-655	Enzymatic-Reactions	NIL	-	-	RXN-4723	-
ENZRXNSEN2-475	Enzymatic-Reactions	NIL	-	-	RXN-4723	-
ENZRXNSEN2-348	Enzymatic-Reactions	NIL	-	-	RXN-4723	-
ENZRXNSEN2-292	Enzymatic-Reactions	NIL	-	-	RXN-4723	-
ENZRXNSEN2-289	Enzymatic-Reactions	NIL	-	-	RXN-4723	-
ENZRXNSEN2-286	Enzymatic-Reactions	NIL	-	-	RXN-4723	-
ENZRXNSEN2-7546	Enzymatic-Reactions	NIL	-	-	RXN-2001	-
ENZRXNSEN2-6689	Enzymatic-Reactions	NIL	-	-	RXN-2001	-
ENZRXNSEN2-3520	Enzymatic-Reactions	NIL	-	-	RXN-2001	-
ENZRXNSEN2-6080	Enzymatic-Reactions	NIL	-	-	2.5.1.19-RXN	-
ENZRXNSEN2-6079	Enzymatic-Reactions	NIL	-	-	2.5.1.19-RXN	-
ENZRXNSEN2-7123	Enzymatic-Reactions	NIL	-	-	1.2.1.13-RXN	-
ENZRXNSEN2-4328	Enzymatic-Reactions	NIL	-	-	1.2.1.13-RXN	-
ENZRXNSEN2-6561	Enzymatic-Reactions	NIL	-	-	RXN-18724	-
ENZRXNSEN2-6551	Enzymatic-Reactions	NIL	-	-	RXN-18724	-
ENZRXNSEN2-5926	Enzymatic-Reactions	NIL	-	-	RXN-18724	-
ENZRXNSEN2-3043	Enzymatic-Reactions	NIL	-	-	RXN-18724	-
ENZRXNSEN2-2339	Enzymatic-Reactions	NIL	-	-	RXN-18724	-
ENZRXNSEN2-2182	Enzymatic-Reactions	NIL	-	-	RXN-18724	-
ENZRXNSEN2-9213	Enzymatic-Reactions	NIL	-	-	RXN-16049	-
ENZRXNSEN2-6229	Enzymatic-Reactions	NIL	-	-	RXN-16049	-
ENZRXNSEN2-9755	Enzymatic-Reactions	NIL	-	-	RXN-17857	-
ENZRXNSEN2-7999	Enzymatic-Reactions	NIL	-	-	RXN-17857	-
ENZRXNSEN2-4321	Enzymatic-Reactions	NIL	-	-	RXN-17857	-
ENZRXNSEN2-4077	Enzymatic-Reactions	NIL	-	-	RXN-17857	-
ENZRXNSEN2-3635	Enzymatic-Reactions	NIL	-	-	RXN-17857	-
ENZRXNSEN2-9037	Enzymatic-Reactions	NIL	-	-	THYKI-RXN	-
ENZRXNSEN2-7983	Enzymatic-Reactions	NIL	-	-	THYKI-RXN	-
ENZRXNSEN2-6569	Enzymatic-Reactions	NIL	-	-	THYKI-RXN	-
ENZRXNSEN2-5694	Enzymatic-Reactions	NIL	-	-	2.3.1.23-RXN	-
